"roll_no","a1","a2","a3","a4","a5","name","county","total","lat","long","type","sum","l1","l2","l3","l4","l5","l6","l7","l8","l9","l10","l11","l12","l13","l14","l15","l16","l17","l18","l19","l20"
"19919P",0,1,0,0,0,"ST DAVIDS N S","Dublin",329,53.3856,-6.21627,"P",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19920A",0,1,0,0,0,"ST JOHN OF GOD N S","Dublin",178,53.3894,-6.21635,"P",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19924I",0,0,0,1,0,"HAROLDS CROSS N S","Dublin",271,53.3171,-6.28479,"P",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"19926M",1,0,0,0,0,"GAELSCOIL CHOLAISTE MHUIRE","Dublin",192,53.3534,-6.26113,"P",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"19928Q",0,0,0,0,1,"RANELAGH MULTI DENOM NS","Dublin",236,53.3266,-6.25673,"P",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"19929S",0,0,1,0,0,"ST BRIGIDS SENIOR GIRLS","Dublin",178,53.386,-6.30917,"P",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19933J",0,0,0,1,0,"SCOIL TREASA NAOFA","Dublin",148,53.3342,-6.2784,"P",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"19943M",0,0,0,1,0,"ST DAMIENS NS","Dublin",247,53.314,-6.32033,"P",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"19946S",1,0,0,0,0,"RUTLAND STREET N S","Dublin",130,53.3542,-6.25156,"P",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"19981U",0,1,0,0,0,"ST MARYS N S","Dublin",221,53.3639,-6.23732,"P",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20012S",0,0,0,1,0,"GRIFFITH BARRACKS MULTI D SCHOOL","Dublin",242,53.3309,-6.27898,"P",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"20014W",0,0,0,1,0,"ST AGNES N S","Dublin",273,53.3191,-6.30631,"P",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"20015B",0,0,1,0,0,"GAELSCOIL BHAILE MUNNA","Dublin",186,53.3978,-6.25488,"P",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20029M",0,0,1,0,0,"ST BRIGIDS INFANT N S","Dublin",205,53.3863,-6.30836,"P",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20035H",1,0,0,0,0,"ST GABRIELS N S","Dublin",143,53.3536,-6.28971,"P",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20047O",1,0,0,0,0,"GAELSCOIL BHARRA","Dublin",210,53.3645,-6.28849,"P",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20048Q",0,0,0,0,1,"GAELSCOIL LIOS NA NOG","Dublin",238,53.3219,-6.25582,"P",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"20052H",0,1,0,0,0,"GAELSCOIL CHOLMCILLE","Dublin",230,53.3958,-6.22963,"P",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20059V",0,0,1,0,0,"MOTHER OF DIVINE GRACE","Dublin",450,53.3861,-6.2865,"P",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20064O",0,1,0,0,0,"OUR LADY OF CONSOLATION NS","Dublin",244,53.3741,-6.21589,"P",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20091R",1,0,0,0,0,"ST PETERS NS","Dublin",456,53.3615,-6.2756,"P",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"20092T",0,0,0,1,0,"ST ULTANS NS","Dublin",406,53.3366,-6.37293,"P",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"20103V",0,0,0,0,1,"JOHN SCOTTUS NS","Dublin",252,53.3342,-6.23636,"P",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"20104A",0,0,0,1,0,"ST AUDOENS NS","Dublin",185,53.3441,-6.2734,"P",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"20131D",1,0,0,0,0,"EDUCATE TOGETHER NS","Dublin",380,53.3551,-6.28444,"P",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"20139T",0,0,0,1,0,"INCHICORE NS","Dublin",219,53.3412,-6.31914,"P",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"20152L",1,0,0,0,0,"NORTH DUBLIN MUSLIM NS PROJECT","Dublin",228,53.3634,-6.30079,"P",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20168D",1,0,0,0,0,"GLASNEVIN EDUCATE TOGETHER NS","Dublin",230,53.3763,-6.26801,"P",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"20220C",0,0,1,0,0,"GAELSCOIL UI EARCAIN","Dublin",235,53.3902,-6.31024,"P",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20228S",1,0,0,0,0,"ST LAURENCE O TOOLES GIRLS SCHOOL","Dublin",86,53.353,-6.24271,"P",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"20338C",0,0,1,0,0,"Holy Child National School","Dublin",426,53.3857,-6.24415,"P",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20391G",0,0,0,1,0,"De La Salle National School","Dublin",279,53.3447,-6.35318,"P",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"20397S",0,0,0,1,0,"St Louise de Marillac Primary School","Dublin",354,53.348,-6.3586,"P",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"20429F",0,0,0,1,0,"ST. JAMES'S PRIMARY SCHOOL","Dublin",243,53.3405,-6.28924,"P",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"20430N",0,0,0,0,1,"Portobello Educate Together School","Dublin",41,53.3316,-6.25654,"P",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"20436C",1,0,0,0,0,"St Mary's Primary School","Dublin",174,53.3585,-6.2631,"P",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"60290B",0,1,0,0,0,"St Pauls College","Dublin",579,53.3731344706379,-6.19325663388262,"PP",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"60390F",0,1,0,0,0,"St Josephs C.B.S.","Dublin",300,53.3647758010651,-6.23336222401379,"PP",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60400F",1,0,0,0,0,"St Vincents C.B.S. Glasnevin","Dublin",401,53.3682602290781,-6.27497102359508,"PP",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"60410I",0,0,0,1,0,"C.B.S. James Street","Dublin",189,53.3403600187723,-6.28944570180634,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"60420L",0,1,0,0,0,"Árdscoil Rís","Dublin",527,53.369235334697,-6.22806917472318,"PP",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60430O",1,0,0,0,0,"St Pauls C.B.S.","Dublin",246,53.3505950241084,-6.27569963859794,"PP",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"60440R",1,0,0,0,0,"O'Connell School","Dublin",277,53.3582392169916,-6.25080167910204,"PP",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"60450U",1,0,0,0,0,"Coláiste Mhuire","Dublin",228,53.3642600871122,-6.29992061785577,"PP",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60470D",0,0,0,0,1,"Christian Brothers, Synge St.","Dublin",233,53.3334938625022,-6.26822308283384,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"60471F",0,1,0,0,0,"St. David's C.B.S.","Dublin",489,53.3810317113111,-6.21764503947068,"PP",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60480G",0,0,0,1,0,"Meanscoil Iognáid Rís","Dublin",683,53.324209726885,-6.33372275214717,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"60481I",0,0,1,0,0,"St. Aidan's C.B.S.","Dublin",676,53.3843543466451,-6.25212073686692,"PP",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60490J",0,0,0,0,1,"C.B.S. Westland Row","Dublin",123,53.3428025938564,-6.24907636363725,"PP",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"60491L",1,0,0,0,0,"St Declan's College","Dublin",644,53.3668389029041,-6.30306306090343,"PP",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60500J",0,0,0,0,1,"Marian College","Dublin",452,53.3331366487583,-6.22678903886313,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"60510M",0,0,0,1,0,"St Johns College De La Salle","Dublin",399,53.3439553820259,-6.35597177371346,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"60511O",0,0,1,0,0,"Beneavin De La Salle College","Dublin",486,53.3892218387107,-6.28661471258093,"PP",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60520P",1,0,0,0,0,"Belvedere College S.J","Dublin",1,53.355511065178,-6.26211834757793,"PP",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"60530S",0,0,0,0,1,"Gonzaga College","Dublin",547,53.3168190614996,-6.24939017038077,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"60540V",0,0,0,0,1,"Catholic University School","Dublin",439,53.3352997956684,-6.25586937057558,"PP",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"60550B",0,1,0,0,0,"Chanel College","Dublin",568,53.3880157065719,-6.20397511585537,"PP",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60560E",0,0,0,0,1,"St Marys College","Dublin",430,53.3274274866831,-6.26693784080469,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"60561G",0,0,0,0,1,"St Michaels College","Dublin",594,53.3200368911445,-6.21669198725872,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"60562I",0,0,0,1,0,"Templeogue College","Dublin",693,53.3041614564731,-6.31198600664989,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"60570H",0,0,0,1,0,"Terenure College","Dublin",686,53.3042501891308,-6.29737068249678,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"60571J",0,0,1,0,0,"Patrician College","Dublin",183,53.3840970793018,-6.31800770679369,"PP",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60581M",0,0,1,0,0,"St Kevins College","Dublin",517,53.3854496293479,-6.27738723082867,"PP",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60590N",0,0,0,0,1,"St Conleths College","Dublin",244,53.3279637016606,-6.24034785262477,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"60640C",0,0,0,0,1,"Sandford Park School Ltd","Dublin",241,53.3221955885446,-6.25019058611658,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"60660I",0,0,0,0,1,"St Patricks Cathedral G.S","Dublin",122,53.3390687019329,-6.27155549141106,"PP",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"60670L",0,0,0,0,1,"The High School","Dublin",766,53.3057907780258,-6.27327543290119,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"60690R",0,1,0,0,0,"Dominican College","Dublin",713,53.3743379360534,-6.24927027540054,"PP",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"60700R",1,0,0,0,0,"Scoil Chaitriona","Dublin",422,53.3746182956238,-6.26230195952475,"PP",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"60710U",0,0,0,0,1,"Muckross Park College","Dublin",712,53.3216697618392,-6.24254296023155,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"60720A",0,0,0,1,0,"Saint Dominic's Secondary School","Dublin",373,53.3447140091685,-6.34714321530894,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"60731F",1,0,0,0,0,"St Dominics College","Dublin",875,53.3713630503444,-6.30715040137771,"PP",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60732H",0,0,0,1,0,"Caritas College","Dublin",280,53.3490286153341,-6.3596059615493,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"60741I",0,0,1,0,0,"St Michaels Secondary School","Dublin",591,53.3871988266877,-6.30162182277041,"PP",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60750J",0,1,0,0,0,"Holy Faith Secondary School","Dublin",637,53.3601865770904,-6.19749999006447,"PP",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"60770P",1,0,0,0,0,"St Mary's Secondary School","Dublin",723,53.3761892537946,-6.27271196769974,"PP",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"60791A",0,1,0,0,0,"St Marys Secondary School","Dublin",390,53.3790008146791,-6.20207033054425,"PP",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60792C",0,0,0,1,0,"Presentation College","Dublin",278,53.3359780105977,-6.27780584551364,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"60800V",0,0,0,1,0,"Loreto College","Dublin",459,53.3294521505257,-6.29770287236813,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"60820E",0,0,0,0,1,"Loreto College","Dublin",577,53.3368254553183,-6.25634758010657,"PP",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"60840K",0,1,0,0,0,"Maryfield College","Dublin",666,53.3759808823011,-6.23513738231243,"PP",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60841M",0,0,0,1,0,"Rosary College","Dublin",173,53.3186819228659,-6.30746600341025,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"60843Q",1,0,0,0,0,"St Josephs Secondary School","Dublin",228,53.3526502114341,-6.28174438058748,"PP",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"60851P",0,0,0,1,0,"Assumption Secondary School","Dublin",338,53.3222303934476,-6.33162371914272,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"60852R",0,0,1,0,0,"Mater Christi","Dublin",202,53.3921172084296,-6.32280251724691,"PP",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60853T",1,0,0,0,0,"Mount Carmel Secondary School","Dublin",323,53.3520158904415,-6.2683281532226,"PP",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"60870T",0,1,0,0,0,"Our Lady Of Mercy College","Dublin",375,53.3867348766583,-6.23072423466807,"PP",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60871V",0,1,0,0,0,"Mercy College Coolock","Dublin",422,53.386043302543,-6.19831638108714,"PP",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60872A",0,0,0,1,0,"Mercy Secondary School","Dublin",174,53.3367697461106,-6.32200311235236,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"60890C",0,0,0,0,1,"St Louis High School","Dublin",656,53.3213940084283,-6.27039412752014,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"60892G",0,0,0,0,1,"The Teresian School","Dublin",188,53.3149387500424,-6.22794887031706,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"60910F",0,0,0,0,1,"Alexandra College","Dublin",443,53.3104926300193,-6.24999421890105,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"60990G",0,0,0,1,0,"Ardscoíl Éanna (Meanscoil Chroimghlinne)","Dublin",137,53.3271258067458,-6.31295551601389,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"60991I",0,0,0,1,0,"Our Lady Of Mercy Secondary School","Dublin",282,53.3309524051997,-6.31921426339717,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"61020A",0,0,0,0,1,"Stratford College","Dublin",97,53.3096969029001,-6.27431805377512,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"68071G",0,0,0,0,1,"John Scottus Secondary School","Dublin",136,53.3253798930974,-6.24063432748579,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"70150O",1,0,0,0,0,"Cabra Community College","Dublin",166,53.3687711476439,-6.2942569695841,"PP",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70160R",0,0,0,1,0,"St. Kevins College","Dublin",306,53.3273139166874,-6.29459090106559,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"70170U",0,0,0,1,0,"Crumlin College Of Further Education","Dublin",666,53.3290775457069,-6.30336777958732,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"70180A",0,0,1,0,0,"Coláiste Eoin","Dublin",131,53.3880457638195,-6.30937432656324,"PP",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70190D",0,0,1,0,0,"Colaiste Ide College of Further Education","Dublin",723,53.3864798943062,-6.31175113194084,"PP",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70200D",0,0,0,0,1,"Ringsend College","Dublin",155,53.3437982683252,-6.22403405950902,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"70220J",0,0,0,1,0,"Inchicore College of Further Education","Dublin",801,53.3402841770857,-6.31305623438453,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"70230M",0,1,0,0,0,"Killester College of Further Education","Dublin",344,53.3712648999201,-6.20829848988072,"PP",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70240P",0,0,0,1,0,"Kylemore College","Dublin",343,53.3451180146629,-6.35166245260996,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"70250S",0,1,0,0,0,"Marino College","Dublin",626,53.3644078429426,-6.23157467191189,"PP",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70280E",0,0,0,0,1,"Rathmines College","Dublin",676,53.3240832159584,-6.26498718022355,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"70290H",0,0,0,0,1,"Ballsbridge College of Further Education","Dublin",449,53.3299632598731,-6.23140750814397,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"70300H",0,0,0,1,0,"Pearse College - Colaiste an Phiarsaigh","Dublin",711,53.3265073395246,-6.29474315825978,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"70310K",0,0,1,0,0,"Plunket College","Dublin",462,53.3794452772524,-6.24826418975054,"PP",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"70320N",1,0,0,0,0,"Whitehall House Senior College","Dublin",575,53.3718520986438,-6.26636711464997,"PP",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"70321P",0,0,1,0,0,"Margaret Aylward Community College","Dublin",220,53.3840038725306,-6.24050184587978,"PP",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70330Q",0,1,0,0,0,"Coláiste Dhúlaigh","Dublin",326,53.396806707873,-6.21312174509288,"PP",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70340T",0,0,0,0,1,"Liberties College","Dublin",797,53.3408013971842,-6.27116978284985,"PP",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"70342A",0,0,0,1,0,"Ballyfermot College of Further Education","Dublin",1456,53.3401434399924,-6.35207358710687,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"76077O",1,0,0,0,0,"Larkin Community College","Dublin",441,53.352257842671,-6.25779014507177,"PP",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"76092K",0,0,0,1,0,"PRESENTATION COLLEGE","Dublin",308,53.3109648064838,-6.28684048447743,"PP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"81002K",0,1,0,0,0,"Mount Temple Comprehensive School","Dublin",880,53.3686791822101,-6.22269840013051,"PP",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81017A",0,0,1,0,0,"TRINITY COMPREHENSIVE SCHOOL","Dublin",395,53.393174140571,-6.26226747625183,"PP",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91344V",0,1,0,0,0,"Rosmini Community School","Dublin",248,53.3712110844464,-6.24501109790629,"PP",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
